Cód. Item;Estoque
406;272,2
406;271,6
406;271,2
408;274,9
408;523
408;522
408;507
408;509
408;510
408;273,3
408;273,3
408;272,9
408;279,9
408;279,3
408;260,9
408;260,7
408;261,9
408;262,1
408;280,3
408;274,3
408;251,3
408;251,5
408;257,7
408;257,3
408;279,1
408;273,5
408;289,5
408;288,7
412;247,4
412;262,6
412;264,4
412;536,9
412;514
412;592
412;596
412;592
414;308,7
414;311,9
414;312,9
414;313,5
414;304,5
414;314,5
414;309,5
428;309,6
432;318,5
432;309,1
432;336,3
432;303,5
432;304,9
434;347
434;343,6
442;340,1
442;351,1
442;396,1
442;400,5
442;370,7
442;366,1
442;398,5
442;397,1
446;293
446;378,5
446;377,9
446;376,3
446;341,3
446;343,3
446;341,7
446;346,7
446;349,7
446;348,5
448;430,8
448;429,4
448;432,4
448;421,4
448;402,4
448;420,4
448;411,6
448;405,4
448;408
448;406,8
448;400,8
448;401,2
448;430,6
448;423,6
448;433,6
448;441,8
450;401,3
450;404,1
450;387,9
450;384,7
450;406,3
450;402,3
450;373,9
450;391,9
450;390,9
452;427
452;426,2
452;426,2
452;427,4
468;558
468;550
468;562,4
468;561,2
468;555,4
468;546,2
468;489
468;491,4
468;553
468;570
468;575
482;248
482;247
482;247
482;247
482;247
482;247
482;225
482;248
482;225
482;246
482;224
482;247
482;223
482;246
482;240
482;225
482;243
482;245
482;245
482;245
505;515
505;513
505;499
506;524
506;510
506;526
506;526
506;526
518;385
518;387,6
520;903
531;652
531;641,8
531;656,8
531;657,2
532;264,6
532;235,8
532;251,4
532;253,2
532;252,6
532;248,8
532;243,4
532;244,4
546;813
546;824
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
554;7
567;495
567;526
567;518
567;517
576;292
576;293
582;278
584;312
584;312
584;312
584;312
584;348
584;342
584;346
584;346
584;344
598;259,9
598;253,1
598;286,3
598;289,1
598;292,9
598;290,1
598;278,9
598;282,1
598;273,1
598;278,3
598;257,1
598;255,5
598;273,1
598;276,7
598;277,3
635;592
635;580
635;574
635;632
635;601
655;540
655;535
655;533
655;602
655;601
655;602
655;542
655;600
655;499
655;524
655;523
655;679
655;798
655;804
655;530
655;534
655;805
655;798
655;696
655;462
655;1.076
655;702
655;693
655;763
655;540
655;541
655;539
656;819
656;818
656;618
656;550
656;540
656;551
656;544
656;544
656;541
658;369
658;322
658;498
658;391
658;313
658;358
658;347
658;438
658;455
658;460
658;443
658;326
658;356
658;326
658;327
658;327
658;279
658;406
658;407
658;439
658;350
658;278
659;370
659;409
659;372
659;416
659;414
679;7
679;7
679;7
679;7
679;7
679;7
679;7
679;7
679;7
679;7
679;7
679;7
679;7
679;7
679;7
679;7
679;7
679;7
679;7
679;7
679;7
679;7
679;7
679;7
679;7
679;7
679;7
679;7
679;7
679;7
679;7
679;7
679;7
679;7
679;7
679;7
679;7
679;7
679;7
679;7
679;7
679;7
679;18
691;24,46
691;5
691;5
691;5
691;5
692;4,88
692;4,88
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;5
693;4,56
693;4,78
694;5
694;5
694;5
694;5
694;5
694;5
694;5
694;5
694;5
694;5
694;4,64
694;4,88
695;7
695;7
695;7
695;7
695;7
695;7
695;7
695;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
696;7
701;381,1
701;382,7
714;589
723;552,3
723;551,1
724;419
724;424
728;1.511
728;1.427
728;1.411
745;404,5
745;314
745;319
745;385
745;384
750;510
750;495
752;620
752;444
752;409
752;667
752;672
752;437
752;438
752;661
752;687
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
756;5
759;216,5
759;216,1
759;223,7
759;224,7
759;221,5
759;193,9
759;210,5
759;212,7
759;198,3
759;198,1
759;205,1
759;205,1
759;229,5
759;229,3
759;466,6
762;448
762;447
762;447
766;442,1
766;454,3
766;441,1
766;443,9
779;117
779;117
779;117
784;102
784;101
784;97
790;114
790;105
790;114
790;104
790;106
791;107
792;106
796;160
802;107
829;7
829;7
829;7
834;644
834;643
837;316
846;100,5
846;110
847;94
853;23,47
853;23,47
853;23,47
853;23,47
853;23,47
853;23,47
853;23,47
853;23,47
853;23,47
853;23,47
853;23,47
853;23,47
853;18,36
854;22,85
854;22,85
854;22,85
854;22,86
854;22,86
854;22,86
854;22,86
854;22,86
854;22,86
854;22,86
854;22,86
854;22,86
854;22,86
854;7,63
858;15,89
858;15,89
858;15,89
858;15,89
858;15,89
858;15,89
858;15,89
858;15,89
858;15,89
858;15,89
858;15,89
858;15,89
858;15,89
858;15,89
858;15,89
858;15,89
858;15,89
858;15,89
858;15,88
858;9,54
859;32,42
859;32,42
859;32,42
859;32,42
859;32,42
859;32,42
859;32,42
859;32,42
859;32,42
859;32,42
859;16,28
859;32,42
860;16,14
860;16,14
860;16,14
860;16,14
860;16,14
860;16,14
860;16,13
860;16,13
860;16,13
860;16,13
860;16,13
860;16,13
860;4,24
862;22,61
862;22,61
862;22,61
862;22,61
862;22,6
862;22,6
862;22,6
862;22,6
862;22,6
862;22,6
862;22,6
862;22,6
862;22,6
862;22,6
862;22,6
862;22,6
862;22,6
862;22,6
862;22,6
862;22,6
862;22,6
862;22,6
862;22,6
862;22,6
862;13,56
862;22,78
862;22,78
862;22,78
862;22,78
862;22,78
862;22,79
862;22,79
862;22,79
862;22,79
862;22,79
862;22,79
862;22,79
862;22,79
862;22,79
862;22,79
863;23,17
863;23,17
863;23,17
863;23,17
863;23,17
863;23,17
863;23,17
863;23,17
863;23,17
863;23,17
863;23,17
863;23,17
863;23,16
863;23,16
863;23,16
863;23,16
863;23,16
863;23,16
863;23,16
863;23,16
863;23,16
863;23,16
863;23,16
863;23,16
863;23,16
863;23,16
863;7,72
864;22,1
864;22,1
864;22,1
864;22,1
864;22,1
864;17,21
864;21,97
864;21,97
864;21,98
864;21,98
864;21,98
865;17,82
865;17,82
865;17,82
865;17,82
865;17,82
865;17,82
865;17,82
865;17,82
865;17,82
865;17,83
865;17,83
865;17,83
865;17,83
865;17,83
865;17,83
867;19,09
867;19,09
867;19,09
867;19,09
867;19,09
867;19,09
867;19,09
867;19,09
867;19,09
867;19,09
867;19,1
867;19,1
867;19,1
867;19,1
867;18,84
867;18,84
868;19,81
873;18,67
873;18,67
873;18,67
873;18,67
873;18,67
873;18,67
873;18,67
873;18,67
873;18,67
873;18,67
873;18,67
873;18,67
873;18,67
873;18,67
873;18,67
873;18,67
873;18,67
873;18,67
874;20,84
874;20,84
874;20,84
874;20,84
874;20,84
874;20,84
874;20,84
874;20,83
874;20,83
874;20,83
874;20,83
874;20,83
874;20,83
874;13,89
875;91
876;59
876;136,5
882;209
883;178
886;29,12
886;29,12
886;29,12
886;29,12
886;29,12
886;29,12
886;29,12
886;29,12
886;29,12
886;29,13
886;29,13
886;23,3
887;32,44
887;32,44
887;32,44
887;32,44
887;32,44
887;32,44
887;32,45
887;32,45
887;32,45
887;32,45
887;32,45
887;8,11
888;23,47
888;23,47
888;23,47
888;23,47
888;23,47
888;23,47
888;23,47
888;23,47
888;23,47
888;23,47
888;23,46
888;23,46
888;23,46
888;23,46
888;23,46
888;23,46
888;23,46
888;14,08
889;16,4
889;16,4
889;16,4
889;16,4
889;16,4
889;16,4
889;16,4
889;16,4
889;16,4
889;16,4
889;16,4
889;16,4
889;16,4
889;16,4
889;16,4
889;16,4
889;16,4
889;16,4
889;16,4
889;3,44
892;42
893;32
895;215
899;155
911;101
